id,sales_volume,rating
2925,3092,2.0
2926,547,1.7
2927,243,3.9
2928,7168,1.4
2929,7401,3.1
2930,8901,1.1
2931,6400,2.3
2932,6080,1.2
2933,6876,1.1
2934,5025,1.0
2935,3937,1.1
2936,7661,2.4
2937,6986,3.3
2938,1016,2.8
2939,7886,1.7
2940,2667,2.0
2941,2637,1.8
2942,5817,4.2
2943,1535,1.5
2944,6161,4.9
2945,3788,4.7
2946,1557,3.8
2947,4429,3.7
2948,753,2.5
2949,1209,4.3
2950,1582,4.7
2951,3573,3.0
2952,8199,2.5
2953,9208,2.8
2954,3558,2.5
2955,7769,3.9
2956,2314,3.9
2957,7558,2.4
2958,2799,2.6
2959,9041,3.8
2960,1478,4.1
2961,2292,3.0
2962,2923,4.8
2963,9971,1.0
2964,2010,1.2
2965,2334,4.5
2966,2551,3.3
2967,7476,2.7
2968,9632,3.3
2969,5627,2.0
2970,9688,4.6
2971,9352,3.7
2972,2181,1.5
2973,4557,4.4
2974,1506,3.0
2975,2774,4.4
2976,8462,1.1
2977,8573,4.9
2978,4276,2.6
2979,7576,3.7
2980,722,4.2
2981,3716,4.5
2982,4098,2.5
2983,8119,4.1
2984,9807,3.5
2985,6945,1.0
2986,196,2.8
2987,2902,3.3
2988,239,2.5
2989,7441,4.2
2990,9793,4.2
2991,825,4.5
2992,321,2.3
2993,2871,1.6
2994,8329,3.9
2995,8684,4.4
2996,5795,4.1
2997,9684,4.0
2998,549,3.7
2999,3146,1.7
3000,56,2.8
3001,7215,5.0
3002,7185,2.3
3003,4519,2.5
3004,2322,4.1
3005,9670,4.0
3006,6339,4.8
3007,4116,1.5
3008,2463,4.8
3009,201,2.6
3010,2908,3.9
3011,3384,3.3
3012,7881,3.7
3013,8730,3.7
3014,333,2.2
3015,8875,4.1
3016,90,2.9
3017,9211,1.8
3018,5489,1.7
3019,4819,1.9
3020,8406,4.6
3021,358,4.2
3022,476,1.3
3023,9170,4.4
3024,5908,2.7
3025,4465,3.6
3026,8969,4.8
3027,1101,4.7
3028,2510,2.5
3029,9862,2.4
3030,5545,4.1
3031,8270,3.7
3032,6841,2.7
3033,3299,1.6
3034,8108,4.9
3035,7430,4.3
3036,9209,1.4
3037,8436,2.1
3038,2819,2.3
3039,4235,1.6
3040,5260,3.9
3041,3411,4.5
3042,6746,1.4
3043,710,2.0
3044,5578,1.4
3045,7047,1.0
3046,3185,1.7
3047,1923,4.1
3048,6490,2.8
3049,3850,3.1
3050,2781,4.4
3051,3763,1.7
3052,9781,1.9
3053,30,2.1
3054,9143,3.3
3055,89,3.1
3056,2293,3.1
3057,1099,1.0
3058,3748,2.4
3059,6306,2.8
3060,6885,1.2
3061,765,1.0
3062,3033,3.1
3063,6252,1.8
3064,9427,4.3
3065,3025,4.6
3066,9116,2.1
3067,5603,4.5
3068,1242,2.5
3069,9837,4.2
3070,2634,4.4
3071,1288,2.0
3072,3068,1.8
3073,8789,2.0
3074,3048,4.1
3075,6463,4.0
3076,2157,4.2
3077,1462,3.1
3078,9627,4.3
3079,5539,4.6
3080,9467,1.1
3081,7465,2.2
3082,3160,3.8
3083,5475,4.6
3084,3423,1.5
3085,2895,4.3
3086,4755,2.7
3087,7968,1.5
3088,3433,4.5
3089,8881,4.2
3090,4198,4.2
3091,4844,2.0
3092,235,1.0
3093,6374,1.2
3094,458,2.6
3095,1047,2.7
3096,9268,2.4
3097,587,2.8
3098,1391,3.9
3099,1811,2.7
3100,3609,2.6
3101,306,2.6
3102,5123,3.4
3103,1501,3.7
3104,9454,1.1
3105,5187,3.2
3106,2129,3.2
3107,8509,3.5
3108,2549,4.0
3109,380,4.2
3110,2340,4.0
3111,9321,2.5
3112,8393,1.6
3113,5584,3.5
3114,5759,3.4
3115,8762,3.8
3116,6097,3.6
3117,3596,4.4
3118,5977,1.4
3119,4803,2.1
3120,8498,1.1
3121,3785,1.8
3122,8362,3.6
3123,2355,1.5
3124,6927,4.2
3125,9629,4.4
3126,8719,3.3
3127,9221,2.3
3128,934,2.0
3129,4486,4.4
3130,3894,3.9
3131,9920,2.5
3132,151,1.6
3133,2936,1.6
3134,743,1.1
3135,2873,2.8
3136,1113,4.2
3137,5901,3.1
3138,5523,4.9
3139,8321,2.4
3140,1396,1.3
3141,2561,1.9
3142,8760,1.5
3143,8271,2.2
3144,3725,1.7
3145,6564,1.2
3146,6411,1.9
3147,9487,4.3
3148,3111,4.8
3149,4120,3.2
3150,8158,2.9
3151,8168,1.8
3152,6852,4.1
3153,8705,1.4
3154,6702,1.4
3155,1447,4.3
3156,2431,3.5
3157,8333,4.7
3158,6124,1.3
3159,7676,1.5
3160,5142,2.2
3161,4767,1.9
3162,5197,3.9
3163,6754,1.5
3164,7172,1.9
3165,1624,2.5
3166,1879,2.2
3167,8596,1.7
3168,8149,3.2
3169,4647,3.9
3170,2885,2.1
3171,9880,3.6
3172,7758,3.0
3173,8337,4.3
3174,437,4.7
3175,109,4.7
3176,7984,3.2
3177,9795,2.0
3178,1447,2.1
3179,6102,4.1
3180,6415,4.6
3181,8378,2.2
3182,7083,2.0
3183,944,2.0
3184,158,1.1
3185,6565,4.2
3186,7333,2.6
3187,3574,1.4
3188,5959,3.5
3189,4920,4.2
3190,8308,1.4
3191,4178,3.4
3192,3224,3.8
3193,5778,1.2
3194,1956,4.9
3195,4216,4.4
3196,6134,2.4
3197,5393,2.2
3198,869,4.1
3199,5786,4.1
3200,506,2.6
3201,1030,4.3
3202,9027,1.5
3203,5352,5.0
3204,2717,4.5
3205,1474,2.0
3206,619,4.2
3207,7707,3.8
3208,1378,4.6
3209,1076,4.3
3210,2723,3.3
3211,6240,3.8
3212,1195,4.2
3213,5652,2.1
3214,2878,4.9
3215,4688,1.9
3216,8565,3.2
3217,4830,3.7
3218,2902,2.3
3219,5773,2.7
3220,5591,3.2
3221,5357,2.1
3222,6845,1.6
3223,7767,3.5
3224,5716,3.5
3225,5854,3.6
3226,5200,4.5
3227,213,2.7
3228,3199,3.7
3229,9581,5.0
3230,2896,2.1
3231,6863,2.6
3232,3301,3.7
3233,5286,3.7
3234,9517,3.9
3235,7915,1.2
3236,155,3.5
3237,2756,4.0
3238,946,4.4
3239,4848,3.6
3240,1254,4.4
3241,9643,3.5
3242,5051,4.0
3243,3975,1.6
3244,4489,4.6
3245,6219,4.2
3246,4692,2.8
3247,1851,3.5
3248,8187,1.1
3249,3757,4.5
3250,2434,3.9
3251,3049,4.0
3252,4117,3.3
3253,7517,1.1
3254,5887,1.5
3255,3972,1.6
3256,9596,3.3
3257,1919,2.9
3258,6875,2.0
3259,4325,2.2
3260,1724,3.5
3261,5496,3.7
3262,8567,3.2
3263,2011,4.0
3264,5501,2.2
3265,7912,3.6
3266,2961,3.0
3267,3429,2.6
3268,1241,1.6
3269,1586,4.9
3270,1258,3.2
3271,869,2.6
3272,8681,4.2
3273,9466,4.8
3274,4415,1.1
3275,4815,3.1
3276,136,4.4
3277,5612,1.3
3278,507,4.1
3279,7834,2.0
3280,3204,2.4
3281,7100,2.4
3282,1338,1.7
3283,2316,2.6
3284,1667,3.2
3285,2284,3.0
3286,7068,2.0
3287,4761,1.5
3288,3802,5.0
3289,5810,2.0
3290,9434,1.5
3291,1487,1.7
3292,437,3.8
3293,4471,3.2
3294,6713,2.4
3295,4094,4.0
3296,6016,3.5
3297,4929,1.8
3298,7708,2.6
3299,3991,1.3
3300,2280,4.1
3301,24,4.2
3302,2689,4.8
3303,7206,3.6
3304,9476,1.7
3305,1715,2.1
3306,3274,1.7
3307,6032,2.8
3308,1993,4.9
3309,867,2.6
3310,1182,2.3
3311,5951,4.3
3312,889,1.3
3313,5683,3.1
3314,7612,3.7
3315,9991,1.3
3316,6399,4.7
3317,8508,4.7
3318,4307,4.9
3319,7099,4.9
3320,289,3.6
3321,1233,3.0
3322,1865,2.7
3323,8294,3.8
3324,4735,1.7
3325,2062,1.5
3326,9553,4.2
3327,5212,3.0
3328,1954,2.2
3329,6352,2.9
3330,8284,1.8
3331,5673,2.5
3332,5274,1.7
3333,2282,2.9
3334,5675,3.7
3335,4267,4.0
3336,4038,1.9
3337,5920,1.6
3338,6156,3.5
3339,3393,2.7
3340,7879,1.6
3341,7241,1.9
3342,7871,1.5
3343,486,2.3
3344,4611,2.9
3345,7711,2.9
3346,9187,2.0
3347,7023,3.8
3348,4101,1.5
3349,5811,3.9
3350,1575,2.3
3351,9106,1.7
3352,3461,2.0
3353,5582,1.3
3354,2220,3.0
3355,7077,4.5
3356,6621,4.4
3357,5041,1.5
3358,133,4.4
3359,4583,4.7
3360,3257,1.8
3361,564,4.4
3362,6043,3.5
3363,6345,4.6
3364,4467,3.6
3365,74,1.5
3366,1143,1.6
3367,1327,1.7
3368,8243,4.5
3369,734,2.7
3370,2088,4.8
3371,2740,1.8
3372,597,2.2
3373,5225,5.0
3374,1818,3.1
3375,8263,1.9
3376,8314,2.1
3377,1667,1.1
3378,240,3.0
3379,9111,1.7
3380,4263,3.5
3381,5705,1.9
3382,954,1.1
3383,2002,2.8
3384,2810,1.3
3385,2613,3.0
3386,4104,1.1
3387,9647,2.8
3388,6316,1.3
3389,2361,2.3
3390,363,4.2
3391,6296,2.9
3392,8435,3.7
3393,5717,1.1
3394,6745,3.2
3395,8722,2.6
3396,6323,1.1
3397,6524,4.8
3398,2080,3.6
3399,6449,4.1
3400,8079,2.0
3401,6081,1.0
3402,7177,3.9
3403,9424,3.1
3404,5566,4.1
3405,6301,5.0
3406,2291,2.7
3407,1192,3.9
3408,584,4.4
3409,2310,4.7
3410,9551,4.2
3411,3756,3.9
3412,6771,4.5
3413,1466,2.8
3414,5860,2.3
3415,7457,3.7
3416,6851,4.7
3417,7482,3.1
3418,9877,3.5
3419,3325,4.7
3420,8980,4.4
3421,2815,4.4
3422,9001,4.1
3423,4201,4.5
3424,6776,2.3
3425,6835,2.8
3426,6416,1.2
3427,5020,4.1
3428,7880,3.9
3429,7032,4.6
3430,7605,2.1
3431,2624,3.0
3432,3018,4.1
3433,5504,2.2
3434,4420,4.7
3435,9840,1.1
3436,6996,4.2
3437,4695,1.3
3438,1612,2.4
3439,7289,4.7
3440,3054,2.3
3441,46,1.3
3442,2003,2.7
3443,9016,3.1
3444,8001,4.3
3445,9954,4.1
3446,6027,2.2
3447,3618,3.3
3448,2298,3.1
3449,413,4.9
3450,1366,1.2
3451,2545,4.4
3452,1486,2.7
3453,5358,1.5
3454,2525,3.4
3455,6996,2.5
3456,6208,4.6
3457,2033,1.8
3458,7692,3.3
3459,393,4.0
3460,6155,2.4
3461,8635,3.0
3462,8081,3.4
3463,9627,3.0
3464,110,2.7
3465,9877,3.1
3466,2535,4.6
3467,5906,2.1
3468,8767,3.1
3469,2937,1.7
3470,4060,2.0
3471,1466,4.2
3472,66,2.3
3473,482,3.7
3474,751,3.2
3475,426,1.3
3476,8544,4.0
3477,9704,3.9
3478,7758,4.7
3479,2193,4.5
3480,9027,3.7
3481,8631,3.7
3482,8833,3.7
3483,7322,1.5
3484,6289,3.1
3485,3187,3.3
3486,1576,1.6
3487,2489,1.7
3488,456,1.7
3489,7523,3.0
3490,1010,2.9
3491,4583,4.5
3492,313,1.9
3493,4536,4.7
3494,1035,2.2
3495,1460,4.1
3496,1608,4.3
3497,6444,2.2
3498,6080,1.1
3499,4315,4.5
3500,4899,4.3
3501,3098,4.3
3502,2849,1.3
3503,7548,2.8
3504,4589,3.1
3505,1702,1.5
3506,5753,3.5
3507,480,2.6
3508,665,4.3
3509,8944,1.7
3510,8920,4.1
3511,7171,1.9
3512,5258,3.6
3513,5152,3.4
3514,2891,4.0
3515,8717,4.1
3516,1743,2.2
3517,8722,3.7
3518,4660,3.6
3519,2815,4.9
3520,3800,1.7
3521,798,4.7
3522,5109,4.6
3523,6630,2.2
3524,8202,3.5
3525,8437,1.2
3526,7157,3.2
3527,8586,4.4
3528,2290,4.9
3529,9273,4.7
3530,7448,1.7
3531,4713,3.2
3532,7458,1.9
3533,1843,4.5
3534,7023,4.5
3535,7931,3.7
3536,3746,4.7
3537,4847,4.0
3538,4667,2.1
3539,5871,4.3
3540,8830,1.4
3541,1439,4.2
3542,9222,4.8
3543,7537,2.3
3544,3791,1.3
3545,6403,4.5
3546,2648,2.5
3547,1033,3.8
3548,5403,1.1
3549,5500,3.0
3550,1423,1.9
3551,2098,3.8
3552,8852,4.0
3553,3661,4.6
3554,6094,3.9
3555,430,1.2
3556,5908,2.7
3557,3358,2.3
3558,9154,3.3
3559,5224,2.7
3560,5756,4.8
3561,9803,2.8
3562,2499,4.1
3563,6391,1.7
3564,8911,1.5
3565,3921,2.7
3566,3404,1.6
3567,4425,1.9
3568,8895,3.4
3569,309,2.3
3570,466,3.9
3571,943,3.6
3572,7515,3.0
3573,8252,4.1
3574,7035,4.4
3575,307,2.2
3576,8797,2.6
3577,658,4.2
3578,8832,3.8
3579,4959,4.3
3580,9939,4.0
3581,5754,4.2
3582,7342,4.3
3583,5298,4.3
3584,3707,2.6
3585,6737,1.4
3586,8245,2.4
3587,2456,2.1
3588,333,3.9
3589,4159,3.3
3590,9815,1.6
3591,8349,4.9
3592,7639,1.4
3593,9411,4.6
3594,5955,2.0
3595,4032,1.9
3596,8767,1.6
3597,7609,1.5
3598,4876,2.2
3599,1433,4.2
3600,7017,2.2
3601,5787,3.6
3602,2550,1.4
3603,3866,3.4
3604,1296,3.4
3605,4496,3.0
3606,1360,3.4
3607,1101,3.0
3608,7970,1.2
3609,4434,2.7
3610,2391,4.9
3611,361,1.6
3612,7342,2.6
3613,2389,3.6
3614,4908,4.8
3615,4262,4.9
3616,4920,4.1
3617,3254,4.8
3618,440,1.8
3619,4920,4.4
3620,3895,2.1
3621,2724,1.3
3622,3304,1.5
3623,4071,4.9
3624,8836,3.1
3625,2019,4.2
3626,4696,4.6
3627,9497,2.0
3628,3024,2.8
3629,9696,4.3
3630,6521,3.6
3631,1388,1.1
3632,7546,4.1
3633,3237,4.4
3634,3072,2.4
3635,6752,1.6
3636,8191,3.8
3637,9809,4.2
3638,9531,2.9
3639,2148,2.8
3640,665,1.3
3641,4645,1.5
3642,9773,4.3
3643,7693,2.1
3644,1265,4.6
3645,2255,2.3
3646,2603,3.6
3647,6109,2.7
3648,3894,2.9
3649,7873,4.9
3650,7512,2.0
3651,3928,2.1
3652,7753,3.7
3653,6472,2.4
3654,8551,4.5
3655,4398,1.1
3656,4849,4.9
3657,5710,5.0
3658,7446,2.7
3659,4129,3.3
3660,6218,4.6
3661,6651,3.6
3662,2995,2.6
3663,535,4.6
3664,3593,3.8
3665,3859,2.7
3666,4180,3.1
3667,324,4.3
3668,3717,4.6
3669,4747,4.5
3670,668,2.4
3671,4501,5.0
3672,3903,2.5
3673,9366,1.6
3674,1730,2.2
3675,4546,2.9
3676,5688,2.3
3677,1564,1.4
3678,4727,4.5
3679,6089,4.7
3680,3941,5.0
3681,1856,1.3
3682,6436,3.2
3683,2477,5.0
3684,4191,4.2
3685,6942,1.1
3686,5517,2.5
3687,2130,1.9
3688,2248,4.1
3689,3624,1.7
3690,4448,2.3
3691,1832,1.5
3692,4742,3.1
3693,2704,1.7
3694,2441,2.4
3695,4770,2.4
3696,8580,3.6
3697,4703,4.0
3698,6664,1.7
3699,6051,1.4
3700,2708,4.2
3701,7276,2.0
3702,7091,1.1
3703,5484,2.9
3704,7984,1.7
3705,252,4.3
3706,1703,1.0
3707,330,2.5
3708,3089,4.9
3709,945,4.8
3710,2288,1.7
3711,311,2.1
3712,8014,4.6
3713,7941,1.4
3714,9660,1.4
3715,2160,1.4
3716,1734,4.8
3717,6187,2.2
3718,2416,2.4
3719,3858,1.3
3720,3077,2.5
3721,1682,3.7
3722,1701,3.9
3723,6698,3.6
3724,9393,2.9
3725,5967,4.5
3726,4618,2.8
3727,3505,1.7
3728,5067,3.5
3729,7431,3.1
3730,2535,3.0
3731,8646,1.6
3732,3512,3.1
3733,2282,3.6
3734,7031,2.1
3735,4649,2.5
3736,4969,3.1
3737,3682,1.6
3738,7332,1.2
3739,5720,3.6
3740,4250,4.2
3741,8397,1.1
3742,23,3.9
3743,1839,2.7
3744,6930,2.6
3745,7159,4.1
3746,3511,2.2
3747,6270,1.8
3748,4886,4.7
3749,9290,2.1
3750,830,3.9
3751,5023,4.4
3752,474,4.1
3753,4406,3.9
3754,2708,2.0
3755,3472,1.1
3756,2589,1.2
3757,5855,1.3
3758,4498,2.8
3759,9571,4.9
3760,9848,4.4
3761,325,1.7
3762,5968,2.0
3763,1691,4.7
3764,9576,4.7
3765,9259,4.6
3766,1572,1.4
3767,71,1.9
3768,3382,4.1
3769,3308,1.8
3770,2414,1.3
3771,502,3.5
3772,6017,1.0
3773,7443,5.0
3774,4968,1.4
3775,7599,3.7
3776,7785,3.6
3777,4869,3.1
3778,2509,2.9
3779,1247,2.7
3780,818,2.5
3781,5934,1.2
3782,9606,1.2
3783,8402,2.1
3784,254,4.0
3785,8239,1.9
3786,2803,1.1
3787,1342,2.9
3788,2527,4.5
3789,460,1.1
3790,6187,1.3
3791,4017,1.8
3792,7813,2.6
3793,9440,4.4
3794,9432,1.5
3795,825,3.6
3796,6945,3.7
3797,6140,1.4
3798,7024,4.8
3799,9190,5.0
3800,735,2.5
3801,7337,1.8
3802,545,1.2
3803,6331,1.7
3804,7844,3.4
3805,2600,4.9
3806,658,1.6
3807,8413,4.2
3808,243,4.5
3809,7013,1.5
3810,8302,3.6
3811,9476,2.5
3812,6507,4.3
3813,9369,2.3
3814,7240,3.6
3815,4264,2.1
3816,6993,1.4
3817,3658,4.6
3818,8889,1.0
3819,7036,4.8
3820,1,4.2
3821,4560,3.4
3822,9334,1.3
3823,901,3.0
3824,7349,4.1
3825,5299,2.2
3826,9641,3.8
3827,8348,4.5
3828,7552,2.5
3829,940,1.8
3830,1595,4.7
3831,6663,1.5
3832,8767,2.8
3833,7006,5.0
3834,4147,2.4
3835,1572,4.6
3836,6082,4.1
3837,109,3.7
3838,1857,3.9
3839,374,4.2
3840,9759,1.8
3841,1420,1.5
3842,1326,3.1
3843,2553,1.4
3844,659,3.6
3845,8141,5.0
3846,1427,2.6
3847,8867,4.0
3848,77,4.3
3849,2995,1.2
3850,4592,4.7
3851,6589,4.1
3852,4043,3.9
3853,2727,4.2
3854,4055,3.5
3855,708,2.4
3856,936,3.2
3857,1573,3.1
3858,6410,2.1
3859,3945,3.8
3860,4595,4.7
3861,5291,1.0
3862,8418,4.8
3863,2211,2.7
3864,3651,1.5
3865,9182,2.2
3866,741,3.7
3867,9747,1.7
3868,2684,3.7
3869,9846,1.4
3870,9108,4.5
3871,9748,2.0
3872,579,2.4
3873,8550,4.6
3874,7163,4.9
3875,4470,1.2
3876,1420,2.0
3877,6650,4.6
3878,5311,2.4
3879,6489,2.3
3880,7529,2.2
3881,8846,4.7
3882,8505,1.8
3883,9170,3.2
3884,7472,1.8
3885,9388,3.9
3886,2504,2.5
3887,1871,4.4
3888,6664,3.4
3889,9470,1.2
3890,814,1.4
3891,9190,4.1
3892,6359,2.6
3893,4644,1.8
3894,9880,3.9
3895,778,1.6
3896,8517,3.6
3897,1682,1.4
3898,1138,3.6
3899,7263,4.8
3900,5069,3.9
3901,238,1.9
3902,5757,4.4
3903,4971,1.3
3904,6738,2.0
3905,6007,1.4
3906,4008,4.6
3907,515,2.9
3908,1713,3.3
3909,7289,3.8
3910,8239,4.4
3911,426,4.1
3912,2807,4.1
3913,3414,2.3
3914,7212,2.3
3915,8711,1.3
3916,5025,2.5
3917,1881,2.0
3918,3111,2.8
3919,6036,1.2
3920,3868,4.0
3921,8551,2.1
3922,6516,4.2
3923,5396,2.7
3924,1111,1.4
3925,1633,4.6
3926,1682,2.3
3927,8243,2.0
3928,1512,1.7
3929,5583,3.3
3930,6925,4.7
3931,6091,1.2
3932,8441,3.6
3933,4672,2.4
3934,6133,4.9
3935,9922,3.0
3936,4756,2.5
3937,2139,5.0
3938,923,3.6
3939,7327,3.4
3940,4398,4.1
3941,8393,3.4
3942,137,3.7
3943,242,1.6
3944,8279,4.5
3945,8802,4.4
3946,5929,4.5
3947,1030,1.1
3948,9193,2.9
3949,4429,2.8
3950,6948,4.3
3951,336,3.4
3952,9122,1.2
3953,6805,1.9
3954,765,4.7
3955,1037,1.4
3956,9844,4.4
3957,8613,2.7
3958,3801,1.6
3959,7180,1.5
3960,6840,3.9
3961,5268,3.9
3962,5862,4.5
3963,6106,3.6
3964,7729,1.7
3965,6850,1.8
3966,2620,4.3
3967,5476,1.2
3968,6589,3.3
3969,3304,3.7
3970,818,4.8
3971,1995,2.9
3972,2697,4.5
3973,8910,2.1
3974,2027,2.5
3975,2566,4.4
3976,9435,1.9
3977,3017,2.2
3978,4369,4.2
3979,971,1.8
3980,971,2.9
3981,8438,2.0
3982,3391,4.9
3983,8708,1.6
3984,3730,1.5
3985,5433,4.4
3986,915,2.3
3987,7627,1.9
3988,7841,3.2
3989,5948,4.9
3990,3696,4.8
3991,2678,2.4
3992,8106,5.0
3993,5799,3.2
3994,3655,1.8
3995,7872,2.8
3996,5408,1.3
3997,1019,3.4
3998,8221,1.2
3999,5588,4.8
4000,9571,3.5
4001,3501,4.0
4002,8221,3.6
4003,6441,2.5
4004,1565,4.3
4005,39,1.4
4006,1299,4.9
4007,1530,2.4
4008,9894,4.2
4009,8226,1.8
4010,1866,3.7
4011,5107,3.9
4012,6103,4.3
4013,9784,1.2
4014,8381,1.3
4015,4448,1.3
4016,4509,3.2
4017,7567,1.1
4018,4472,4.9
4019,3240,2.5
4020,8780,3.7
4021,3620,3.9
4022,7773,3.6
4023,470,3.6
4024,4389,2.4
4025,2790,3.5
4026,1448,2.0
4027,8014,2.2
4028,676,4.0
4029,1160,3.3
4030,9026,1.7
4031,3433,4.7
4032,2389,4.7
4033,1717,4.4
4034,4208,2.4
4035,9362,4.0
4036,7127,5.0
4037,5098,1.2
4038,9792,4.3
4039,9160,3.7
4040,4585,3.6
4041,5326,3.5
4042,9872,2.2
4043,9153,3.7
4044,5746,4.0
4045,4683,3.4
4046,3473,4.1
4047,9056,3.6
4048,8280,2.1
4049,4387,1.4
4050,6759,2.5
4051,2057,1.4
4052,5742,3.3
4053,6130,2.9
4054,2296,2.8
4055,4221,4.6
4056,6977,3.7
4057,1082,4.3
4058,8225,3.5
4059,5425,1.5
4060,388,3.1
4061,9502,2.5
4062,7084,2.2
4063,3959,2.6
4064,1002,3.2
4065,8267,2.1
4066,9106,4.7
4067,6852,3.6
4068,4106,4.9
4069,7096,4.2
4070,8957,2.7
4071,1224,4.0
4072,8592,5.0
4073,154,4.4
4074,9644,3.0
4075,8362,3.1
4076,1686,2.7
4077,4840,3.8
4078,4134,1.7
4079,1534,1.1
4080,4754,2.6
4081,8547,4.9
4082,9263,3.7
4083,8173,3.8
4084,2496,1.8
4085,6046,3.6
4086,5123,1.8
4087,1785,2.1
4088,9332,2.3
4089,211,1.3
4090,1080,4.1
4091,7961,2.2
4092,4389,3.7
4093,2705,1.5
4094,3225,2.5
4095,3600,1.1
4096,3284,4.7
4097,6077,4.3
4098,8460,3.5
4099,315,4.2
4100,7199,4.4
4101,6353,3.5
4102,8025,1.1
4103,494,4.1
4104,7367,2.5
4105,5342,3.5
4106,4375,1.8
4107,7571,2.3
4108,3238,4.8
4109,1859,3.9
4110,2331,4.9
4111,8410,2.1
4112,1420,4.5
4113,2404,2.2
4114,2409,3.1
4115,1828,1.2
4116,2188,2.0
4117,5177,1.1
4118,3752,4.0
4119,3856,1.9
4120,7294,4.9
4121,1156,3.3
4122,3878,3.9
4123,4595,1.6
4124,1828,4.5
4125,7988,1.1
4126,3729,4.8
4127,2960,1.4
4128,643,1.1
4129,6603,3.6
4130,1456,3.6
4131,3279,3.2
4132,2802,4.7
4133,9838,2.1
4134,1718,4.3
4135,9069,2.8
4136,4456,3.4
4137,1270,2.2
4138,6742,4.7
4139,4171,4.5
4140,3324,3.9
4141,3705,5.0
4142,8042,2.7
4143,9923,3.4
4144,2445,4.3
4145,204,2.2
4146,9823,4.3
4147,2673,3.0
4148,366,2.9
4149,3559,2.6
4150,4638,2.7
4151,1175,1.3
4152,1441,1.6
4153,8457,2.9
4154,2417,2.5
4155,464,4.7
4156,7289,4.5
4157,5184,4.3
4158,5902,1.2
4159,1139,4.4
4160,9411,3.4
4161,6543,4.3
4162,3705,1.5
4163,3216,2.7
4164,4546,1.5
4165,4704,3.5
4166,6179,2.4
4167,8535,4.5
4168,7424,4.5
4169,9346,3.3
4170,4243,2.7
4171,2066,4.0
4172,4444,3.3
4173,7915,3.1
4174,928,3.3
4175,8080,4.8
4176,5505,1.4
4177,8523,3.0
4178,1179,3.8
4179,1943,1.9
4180,1450,3.2
4181,5201,2.2
4182,3796,1.3
4183,9433,1.2
4184,9710,1.5
4185,4012,3.3
4186,8379,4.2
4187,4065,2.4
4188,165,2.8
4189,3169,3.9
4190,1627,1.6
4191,8843,4.7
4192,8845,4.9
4193,1128,3.3
4194,1394,2.4
4195,6197,2.5
4196,7499,1.3
4197,6647,2.7
4198,1789,3.4
4199,4047,1.0
4200,4925,2.0
4201,4336,4.8
4202,5382,1.3
4203,2457,4.4
4204,887,5.0
4205,2309,1.4
4206,9307,4.6
4207,354,4.9
4208,2886,4.2
4209,6723,4.5
4210,2923,3.9
4211,7350,2.4
4212,2601,2.7
4213,8685,4.2
4214,1148,1.3
4215,2303,1.2
4216,3469,4.5
4217,5658,4.8
4218,8497,4.8
4219,3482,4.7
4220,5815,1.3
4221,5768,4.5
4222,4601,3.7
4223,6396,3.4
4224,3170,2.1
4225,9096,2.9
4226,3085,1.8
4227,5904,1.2
4228,7640,3.7
4229,102,1.5
4230,5168,3.6
4231,9606,2.0
4232,3607,4.5
4233,1751,4.9
4234,2533,1.7
4235,3073,1.9
4236,4725,3.5
4237,8195,2.6
4238,9704,3.2
4239,8865,4.7
4240,8976,3.2
4241,7669,2.5
4242,587,3.2
4243,1764,2.2
4244,7672,4.1
4245,1137,4.0
4246,453,3.1
4247,7073,4.5
4248,3954,4.8
4249,5360,3.8
4250,5815,2.2
4251,9651,2.8
4252,7540,2.0
4253,884,2.5
4254,5385,2.0
4255,4251,2.4
4256,4588,1.3
4257,6456,3.2
4258,1872,3.9
4259,7009,3.8
4260,5986,4.2
4261,7652,4.0
4262,819,4.7
4263,6515,4.3
4264,7495,3.1
4265,1032,2.1
4266,5974,4.4
4267,2309,2.2
4268,9783,3.1
4269,1454,3.6
4270,1798,3.6
4271,8346,2.1
4272,1073,1.4
4273,3577,3.2
4274,3003,2.2
4275,5693,2.7
4276,5240,3.8
4277,2600,4.5
4278,7933,3.3
4279,1353,4.8
4280,5714,2.8
4281,184,1.7
4282,6456,3.6
4283,1967,1.3
4284,8783,3.3
4285,3955,1.3
4286,5852,3.4
4287,9920,4.7
4288,415,1.1
4289,2243,4.9
4290,9029,3.6
4291,202,3.2
4292,5534,1.8
4293,2791,2.2
4294,5781,2.8
4295,4344,4.6
4296,914,2.9
4297,9295,4.4
4298,7249,1.1
4299,6684,2.4
4300,2494,1.2
4301,8937,1.1
4302,4105,1.4
4303,1194,4.3
4304,3048,3.9
4305,3348,4.0
4306,5690,4.8
4307,2285,1.8
4308,5402,4.6
4309,1500,1.5
4310,2428,2.5
4311,4374,4.8
4312,7244,5.0
4313,1653,3.5
4314,8221,3.5
4315,495,2.3
4316,7854,4.5
4317,999,3.5
4318,8209,1.6
4319,3027,1.4
4320,444,3.2
4321,1708,2.0
4322,5024,2.8
4323,1861,3.7
4324,9081,3.7
4325,5692,3.3
4326,6038,4.4
4327,384,4.5
4328,8884,4.8
4329,9218,2.8
4330,7183,4.8
4331,4021,3.4
4332,9092,2.3
4333,2924,3.4
4334,7520,1.0
4335,6356,4.4
4336,1027,4.9
4337,4839,1.3
4338,884,3.9
